Ticker,Description,Issuer,Structure,Expense Ratio,ETF Home Page,Inception,Tax Form,Index Tracked,Category,Asset Class,Commodity Type,Commodity,Commodity Exposure,Open,Volume,Day Lo,Day Hi,52 Week Lo,52 Week Hi,AUM,Shares,Asset Class Size,Asset Class Style,Region (General),Region (Specific),Sector (General),Sector (Specific),Bond Type(s),Bond Duration,Leveraged
ADFI,Anfield Dynamic Fixed Income ETF,Regents Park Funds,,1.99%,,"Aug 18, 2020",,NONE,Total Bond Market,Bond,,,, $9.92, 100, $9.94, $9.94,n/a,n/a,$4.0 M,0.4 M,,,North America,U.S.,,,Total Bond Market,All-Term,
ADME,Aptus Behavioral Momentum ETF,Aptus Capital Advisors,ETF,0.81%,Home page,"Jun 09, 2016",1099,Aptus Behavioral Momentum Index,Hedge Fund,Multi-Asset,,,, $35.61," 35,100", $35.77, $35.77,$27.59,$31.49,$194.7 M,5.5 M,Large-Cap,Growth,North America,U.S.,,,,,
ADRE,Invesco BLDRS Emerging Markets 50 ADR Index Fund,Invesco,UIT,0.30%,Home page,"Nov 13, 2002",1099,Bank of New York Mellon Emerging Markets 50 ADR Index,Asia Pacific Equities,Equity,,,, $56.28," 33,000", $56.28, $56.28,$28.30,$56.33,$181.3 M,3.3 M,Mega-Cap,Blend,Emerging Markets,Broad,,,,,
AESR,Anfield Equity Sector Rotation ETF,Regents Park Funds,ETF,1.42%,Home page,"Dec 17, 2019",1099,NONE,Large Cap Growth Equities,Equity,,,, $11.84," 5,400", $11.84, $11.84,n/a,n/a,$50.4 M,4.3 M,Large-Cap,Growth,North America,U.S.,,,,,
AFIF,Anfield Universal Fixed Income ETF,Regents Park Funds,ETF,1.32%,Home page,"Sep 18, 2018",1099,NONE,Total Bond Market,Bond,,,, $9.78," 27,100", $9.79, $9.79,$9.03,$10.71,$109.7 M,11.2 M,,,North America,U.S.,,,Total Bond Market,All-Term,
AFK,VanEck Vectors Africa Index ETF,VanEck,ETF,0.78%,Home page,"Jul 10, 2008",1099,Dow Jones Africa Titans 50 Index,Foreign Large Cap Equities,Equity,,,, $21.68," 39,700", $21.89, $21.89,$11.24,$21.89,$51.8 M,2.5 M,Multi-Cap,Blend,Africa,Broad,,,,,
AFLG,First Trust Active Factor Large Cap ETF,First Trust,ETF,0.55%,Home page,"Dec 03, 2019",1099,Goldman Sachs ActiveBeta U.S. Large Cap Equity Index,Large Cap Growth Equities,Equity,,,, $22.24, 600, $22.25, $22.25,$13.29,$22.27,$4.4 M,0.2 M,Large-Cap,Blend,North America,U.S.,,,,,
AFMC,First Trust Active Factor Mid Cap ETF,First Trust,ETF,0.65%,Home page,"Dec 03, 2019",1099,NONE,Small Cap Blend Equities,Equity,,,, $21.35, 100, $21.35, $21.35,$12.00,$21.37,$2.1 M,0.1 M,Mid-Cap,Blend,North America,U.S.,,,,,
AFSM,First Trust Active Factor Small Cap ETF,First Trust,ETF,0.75%,Home page,"Dec 03, 2019",1099,NONE,Small Cap Growth Equities,Equity,,,, $22.12, 100, $22.12, $22.12,$11.33,$22.12,$2.2 M,0.1 M,Small-Cap,Blend,North America,U.S.,,,,,
AFTY,Pacer CSOP FTSE China A50 ETF,Pacer Financial,ETF,0.70%,,"Mar 12, 2015",1099,FTSE China A50 Total New Return Index,Foreign Large Cap Equities,Equity,,,, $22.31," 2,700", $22.40, $22.40,$14.08,$22.52,$10.1 M,0.5 M,Multi-Cap,Blend,Emerging Asia Pacific,China,,,,,
AGG,iShares Core U.S. Aggregate Bond ETF,iShares,ETF,0.05%,Home page,"Sep 22, 2003",1099,Barclays Capital U.S. Aggregate Bond Index,Total Bond Market,Bond,,,, $117.97," 3,874,800", $117.97, $117.97,$103.74,$118.80,"$84,702.6 M",718.3 M,,,North America,U.S.,,,Total Bond Market,All-Term,
AGGP,IQ Enhanced Core Plus Bond US ETF,IndexIQ,ETF,0.33%,Home page,"May 10, 2016",1099,IQ Enhanced Core Plus Bond U.S. Index,Total Bond Market,Bond,,,, $20.04," 7,600", $20.04, $20.04,$18.39,$21.13,$23.0 M,1.2 M,,,North America,U.S.,,,Total Bond Market,All-Term,
AGGY,WisdomTree Barclays Yield Enhanced U.S. Aggregate Bond Fund,WisdomTree,ETF,0.12%,Home page,"Jul 09, 2015",1099,Barclays U.S. Aggregate Enhanced Yield Index,Total Bond Market,Bond,,,, $53.57," 91,100", $53.64, $53.64,$45.24,$54.17,"$1,195.2 M",22.3 M,,,Developed Markets,Broad,,,Total Bond Market,All-Term,
AGQ,ProShares Ultra Silver,ProShares,Commodity Pool,0.95%,Home page,"Dec 01, 2008",K-1,Silver bullion (200%),Leveraged Commodities,Commodity,Precious Metals,Silver,Futures-Based, $49.45," 1,061,700", $49.84, $49.84,$12.66,$71.60,$673.8 M,14.7 M,,,,,,,,,2x
AGT,iShares MSCI Argentina and Global Exposure ETF,iShares,ETF,0.59%,Home page,"Apr 25, 2017",1099,MSCI All Argentina 25/50 Index,Global Equities,Equity,,,, $26.10, 300, $26.34, $26.34,$12.22,$26.34,$7.7 M,0.3 M,Multi-Cap,Blend,Latin America,Argentina,,,,,
AGZ,iShares Agency Bond ETF,iShares,ETF,0.20%,Home page,"Nov 05, 2008",1099,Barclays Capital U.S. Agency Bond Index,Total Bond Market,Bond,,,, $119.60," 45,100", $119.63, $119.63,$112.84,$121.83,$974.2 M,8.2 M,,,Developed Markets,Broad,,,U.S. Agency,All-Term,
AGZD,WisdomTree Barclays Interest Rate Hedged U.S. Aggregate Bond Fund,WisdomTree,ETF,0.23%,Home page,"Dec 18, 2013",1099,"Barclays Rate Hedged U.S. Aggregate Bond Index, Zero Duration",Total Bond Market,Bond,,,, $47.17," 5,600", $47.19, $47.19,$42.08,$47.37,$89.7 M,1.9 M,,,North America,U.S.,,,Total Bond Market,Zero Duration,
AIA,iShares S&P Asia ETF,iShares,ETF,0.50%,Home page,"Nov 13, 2007",1099,S&P Asia 50 Index,Asia Pacific Equities,Equity,,,, $84.01," 427,300", $84.15, $84.15,$45.44,$84.82,"$2,509.0 M",29.9 M,Large-Cap,Blend,Broad Asia,Pacific ex-Japan,,,,,
AIEQ,AI Powered Equity ETF,ETF Managers Group,ETF,0.87%,Home page,"Oct 18, 2017",1099,NONE,Large Cap Growth Equities,Equity,,,, $36.32," 13,300", $36.32, $36.32,$19.09,$36.32,$113.7 M,3.2 M,Multi-Cap,Growth,North America,U.S.,,,,,
AIIQ,AI Powered International Equity ETF,EquBot,ETF,0.79%,Home page,"Jun 06, 2018",1099,NONE,Global Equities,Equity,,,, $31.15, 600, $31.15, $31.15,$17.05,$31.17,$6.1 M,0.2 M,Multi-Cap,Blend,Developed Markets,Broad,,,,,
AIQ,Global X Future Analytics Tech ETF,Global X,,0.68%,,"May 11, 2018",,Indxx Artificial Intelligence & Big Data Index,Large Cap Growth Equities,Equity,,,, $27.21," 31,800", $27.21, $27.21,$12.70,$27.21,$131.7 M,4.9 M,Large-Cap,Growth,Developed Markets,Broad,Technology,Broad,,,
AIRR,First Trust RBA American Industrial Renaissance ETF,First Trust,ETF,0.70%,Home page,"Mar 10, 2014",1099,Richard Bernstein Advisors American Industrial Renaissance Index,Building & Construction ,Equity,,,, $33.80," 16,200", $33.85, $33.85,$16.57,$33.85,$70.4 M,2.1 M,Multi-Cap,Blend,North America,U.S.,Industrials,Broad,,,
ALFA,AlphaClone Alternative Alpha ETF,Exchange Traded Concepts,ETF,0.65%,Home page,"May 30, 2012",1099,AlphaClone Hedge Fund Long/Short Index,All Cap Equities,Equity,,,, $80.15," 4,200", $80.15, $80.15,$37.22,$80.15,$29.3 M,0.4 M,Multi-Cap,Growth,North America,U.S.,,,,,
ALTL,Pacer Lunt Large Cap Alternator ETF,Pacer Financial,ETN,1.00%,Home page,"Jun 24, 2020",1099,RBS US Large Cap Alternator Index,Large Cap Growth Equities,Equity,,,, $31.91," 21,100", $31.98, $31.98,$22.86,$32.71,$49.6 M,1.6 M,Large-Cap,Blend,North America,U.S.,,,,,
ALTS,ProShares Morningstar Alternatives Solution ETF,ProShares,ETF,0.95%,Home page,"Oct 08, 2014",1099,Morningstar Diversified Alternatives Index,Long-Short,Alternatives,,,, $36.65, 100, $36.65, $36.65,$29.77,$38.55,$7.3 M,0.2 M,,,North America,U.S.,,,,,
ALTY,Global X SuperDividend Alternatives ETF,Global X,ETF,3.48%,Home page,"Jul 13, 2015",1099,Indxx SuperDividend Alternatives Index,Small Cap Blend Equities,Multi-Asset,,,, $11.97," 15,700", $11.97, $11.97,$6.20,$13.87,$20.1 M,1.7 M,Multi-Cap,Blend,North America,U.S.,,,,,
AMCA,iShares Russell 1000 Pure U.S. Revenue ETF,iShares,ETF,0.15%,Home page,"Aug 08, 2017",1099,Russell 1000 Pure Domestic Exposure Index,Large Cap Blend Equities,Equity,,,, $31.35, 500, $31.35, $31.35,$18.96,$31.47,$3.1 M,0.1 M,Multi-Cap,Blend,North America,U.S.,,,,,
AMJ,JPMorgan Alerian MLP Index ETN,J.P. Morgan,ETN,0.85%,Home page,"Apr 02, 2009",1099,Alerian MLP Index,MLPs,Equity,,,, $14.75," 1,386,500", $14.75, $14.75,$6.15,$22.86,"$1,757.0 M",119.0 M,Multi-Cap,Blend,North America,U.S.,Energy,MLP,,,
AMLP,Alerian MLP ETF,ALPS,ETF,0.85%,Home page,"Aug 24, 2010",1099,Alerian MLP Infrastructure Index,MLPs,Equity,,,, $27.24," 2,619,700", $27.31, $27.31,$9.60,$34.72,"$4,410.2 M",161.1 M,Multi-Cap,Blend,North America,U.S.,Energy,MLP,,,
AMOM,QRAFT AI-Enhanced U.S. Large Cap Momentum ETF,Exchange Traded Concepts,ETF,0.75%,Home page,"May 21, 2019",1099,NONE,Large Cap Growth Equities,Equity,,,, $39.57," 1,100", $39.81, $39.81,$19.86,$39.81,$5.9 M,0.2 M,Large-Cap,Growth,North America,U.S.,,,,,
AMU,ETRACS Alerian MLP Index ETN,UBS,ETN,0.80%,Home page,"Jul 18, 2012",1099,Alerian MLP Index,MLPs,Equity,,,, $8.43," 58,200", $8.49, $8.49,$3.88,$14.38,$7.5 M,0.9 M,Multi-Cap,Blend,North America,U.S.,Energy,MLP,,,
AMUB,ETRACS Alerian MLP Index ETN,UBS,ETN,0.80%,Home page,"Oct 08, 2015",1099,Alerian MLP Index,MLPs,Equity,,,, $9.22," 127,200", $9.24, $9.24,$3.59,$13.98,$79.5 M,8.6 M,Multi-Cap,Blend,North America,U.S.,Energy,MLP,,,
AMZA,InfraCap MLP ETF,Virtus,ETF,2.40%,Home page,"Oct 01, 2014",1099,NONE,MLPs,Equity,,,, $20.48," 77,700", $20.54, $20.54,$4.55,$29.08,$157.2 M,7.6 M,Multi-Cap,Blend,North America,U.S.,Energy,MLP,,,
ANGL,VanEck Vectors Fallen Angel High Yield Bond ETF,VanEck,ETF,0.35%,Home page,"Apr 10, 2012",1099,BofA Merrill Lynch US Fallen Angel High Yield Index,High Yield Bonds,Bond,,,, $32.00," 2,178,300", $32.01, $32.01,$20.31,$32.01,"$4,034.9 M",126.8 M,,,Developed Markets,Broad,,,Junk,All-Term,
AOA,iShares Core Aggressive Allocation ETF,iShares,ETF,0.25%,Home page,"Nov 04, 2008",1099,S&P Target Risk Aggressive Index,Diversified Portfolio,Multi-Asset,,,, $64.29," 46,200", $64.39, $64.39,$41.32,$64.39,"$1,172.6 M",18.4 M,Multi-Cap,Blend,Developed Markets,Broad,,,,,
AOK,iShares Core Conservative Allocation ETF,iShares,ETF,0.25%,Home page,"Nov 04, 2008",1099,S&P Target Risk Conservative Index,Diversified Portfolio,Multi-Asset,,,, $38.69," 102,800", $38.75, $38.75,$28.56,$38.82,$846.4 M,21.9 M,Multi-Cap,Blend,Developed Markets,Broad,,,,,
AOM,iShares Moderate Allocation ETF,iShares,ETF,0.25%,Home page,"Nov 04, 2008",1099,S&P Target Risk Moderate Index,Diversified Portfolio,Multi-Asset,,,, $43.32," 121,000", $43.37, $43.37,$33.06,$43.37,"$1,458.7 M",33.8 M,Multi-Cap,Blend,Developed Markets,Broad,,,,,
AOR,iShares Core Growth Allocation ETF,iShares,ETF,0.25%,Home page,"Nov 04, 2008",1099,S&P Target Risk Growth Index,Diversified Portfolio,Multi-Asset,,,, $52.36," 102,800", $52.36, $52.36,$36.28,$52.36,"$1,586.1 M",30.5 M,Multi-Cap,Blend,Developed Markets,Broad,,,,,
ARB,AltShares Merger Arbitrage ETF,AltShares Trust,ETF,0.75%,Home page,"May 07, 2020",1099,Water Island Merger Arbitrage USD Hedged Index,Hedge Fund,Alternatives,,,, $25.20," 5,400", $25.24, $25.24,$23.53,$25.47,$6.6 M,0.3 M,Multi-Cap,Blend,North America,U.S.,,,,,
ARCM,Arrow Reserve Capital Management ETF,ArrowShares,ETF,0.42%,Home page,"Mar 31, 2017",1099,NONE,Money Market,Bond,,,, $100.19, , $100.19, $100.19,$98.63,$102.04,$51.1 M,0.5 M,,,North America,U.S.,,,International Corporate,Ultra Short-Term,
ARGT,Global X MSCI Argentina ETF,Global X,ETF,0.59%,Home page,"Mar 02, 2011",1099,MSCI All Argentina 25/50 Index,Global Equities,Equity,,,, $30.70," 21,200", $30.96, $30.96,$14.12,$30.96,$47.8 M,1.6 M,Multi-Cap,Blend,Latin America,Argentina,,,,,
ARKF,ARK Fintech Innovation ETF,ARK Investment Management,ETF,0.75%,Home page,"Feb 04, 2019",1099,NONE,Large Cap Growth Equities,Equity,,,, $50.68," 1,780,400", $50.68, $50.68,$16.94,$50.68,"$1,595.0 M",32.4 M,Large-Cap,Growth,Developed Markets,Broad,,,,,
ARKG,ARK Genomic Revolution ETF,ARK Investment Management,ETF,0.75%,Home page,"Oct 31, 2014",1099,NONE,Health & Biotech Equities,Equity,,,, $95.10," 2,702,000", $95.34, $95.34,$24.00,$101.18,"$6,023.0 M",64.6 M,Multi-Cap,Growth,North America,U.S.,Healthcare,Biotechnology,,,
ARKK,ARK Innovation ETF,ARK Investment Management,ETF,0.75%,Home page,"Oct 31, 2014",1099,NONE,All Cap Equities,Equity,,,, $127.57," 4,205,100", $128.20, $128.20,$33.00,$128.20,"$16,422.9 M",132.6 M,Multi-Cap,Growth,North America,U.S.,Technology,Broad,,,
ARKQ,ARK Industrial Innovation ETF,ARK Investment Management,ETF,0.75%,Home page,"Sep 30, 2014",1099,NONE,All Cap Equities,Equity,,,, $73.64," 685,000", $74.49, $74.49,$26.19,$74.49,"$1,358.9 M",18.9 M,Multi-Cap,Growth,Developed Markets,Broad,,,,,
ARKW,ARK Next Generation Internet ETF,ARK Investment Management,ETF,0.76%,Home page,"Sep 30, 2014",1099,NONE,Large Cap Growth Equities,Equity,,,, $151.05," 1,439,600", $151.28, $151.28,$40.49,$151.28,"$4,984.9 M",34.3 M,Large-Cap,Growth,North America,U.S.,Technology,Internet,,,
ARMR,Armor US Equity Index ETF,"Armor Index, Inc.",ETF,0.60%,Home page,"Feb 10, 2020",1099,Armor US Equity Index,Large Cap Growth Equities,Equity,,,, $21.64, 800, $21.70, $21.70,$13.99,$22.67,$6.0 M,0.3 M,Multi-Cap,Blend,North America,U.S.,Technology,Broad,,,
ASEA,Global X FTSE ASEAN 40 ETF,Global X,ETF,0.65%,Home page,"Feb 16, 2011",1099,FTSE/ASEAN 40 Index,Asia Pacific Equities,Equity,,,, $14.93," 32,600", $14.93, $14.93,$9.24,$16.07,$35.0 M,2.3 M,Large-Cap,Blend,Broad Asia,Pacific ex-Japan,,,,,
ASET,FlexShares Real Assets Allocation Index Fund,FlexShares,ETF,0.57%,Home page,"Nov 23, 2015",1099,Northern Trust Real Assets Allocation Index,Diversified Portfolio,Multi-Asset,,,, $29.76," 2,000", $29.80, $29.80,$19.60,$30.99,$5.2 M,0.2 M,Large-Cap,Blend,Developed Markets,Broad,,,,,
ASHR,Xtrackers Harvest CSI 300 China A-Shares Fund,DWS,ETF,0.65%,Home page,"Nov 06, 2013",1099,CSI 300 Index,China Equities,Equity,,,, $38.43," 4,096,500", $38.51, $38.51,$24.13,$39.52,"$2,517.1 M",65.3 M,Large-Cap,Blend,Emerging Asia Pacific,China,,,,,
ASHS,Xtrackers Harvest CSI 500 China-A Shares Small Cap Fund,DWS,ETF,0.65%,Home page,"May 21, 2014",1099,CSI 500 Index,China Equities,Equity,,,, $34.82," 7,400", $34.91, $34.91,$25.02,$36.57,$35.0 M,1.0 M,Large-Cap,Blend,Emerging Asia Pacific,China,,,,,
ASHX,Xtrackers MSCI China A Inclusion Equity ETF,DWS,ETF,0.60%,Home page,"Oct 20, 2015",1099,MSCI China A Inclusion Index,China Equities,Equity,,,, $28.25," 2,200", $28.36, $28.36,$18.04,$28.80,$12.8 M,0.5 M,Mega-Cap,Blend,Emerging Asia Pacific,China,,,,,
ATMP,Barclays ETN+ Select MLP ETN,Barclays Capital,ETN,0.95%,Home page,"Mar 12, 2013",1099,Atlantic Trust Select MLP Index,MLPs,Equity,,,, $12.32," 91,900", $12.33, $12.33,$5.80,$18.35,$162.8 M,13.1 M,Multi-Cap,Blend,North America,U.S.,Energy,MLP,,,
AUSF,Global X Adaptive U.S. Factor ETF,Global X,ETF,0.27%,Home page,"Aug 28, 2018",1099,Solactive Adaptive Wealth Strategies U.S. Factor Index,All Cap Equities,Equity,,,, $25.75," 15,800", $25.75, $25.75,$14.37,$26.29,$148.8 M,5.8 M,Multi-Cap,Blend,North America,U.S.,,,,,
AVDE,Avantis International Equity ETF,American Century Investments,ETF,0.23%,,"Sep 24, 2019",1099,NONE,Foreign Large Cap Equities,Equity,,,, $56.89," 124,300", $56.89, $56.89,$33.47,$57.28,$446.8 M,7.9 M,Multi-Cap,Blend,Developed Markets,Broad,,,,,
AVDV,Avantis International Small Cap Value ETF,American Century Investments,ETF,0.36%,Home page,"Sep 24, 2019",1099,NONE,Foreign Small & Mid Cap Equities,Equity,,,, $56.60," 100,400", $56.67, $56.67,$30.81,$57.59,$371.2 M,6.5 M,Small-Cap,Value,Developed Markets,Broad,,,,,
AVEM,Avantis Emerging Markets Equity ETF,American Century Investments,ETF,0.33%,Home page,"Sep 19, 2019",1099,MSCI Emerging Markets Index,Foreign Large Cap Equities,Equity,,,, $60.53," 21,900", $60.68, $60.68,$34.59,$60.68,$425.7 M,7.0 M,Multi-Cap,Blend,Global,Broad,,,,,
AVUS,Avantis U.S. Equity ETF,American Century Investments,ETF,0.15%,Home page,"Sep 24, 2019",1099,NONE,Large Cap Growth Equities,Equity,,,, $62.71," 137,700", $62.71, $62.71,$34.18,$62.72,$566.8 M,9.1 M,Multi-Cap,Blend,North America,U.S.,,,,,
AVUV,Avantis U.S. Small Cap Value ETF,American Century Investments,ETF,0.25%,Home page,"Sep 24, 2019",1099,NONE,Small Cap Value Equities,Equity,,,, $57.14," 58,900", $57.39, $57.39,$26.25,$57.39,$527.6 M,9.3 M,Small-Cap,Value,North America,U.S.,,,,,
AWAY,ETFMG Travel Tech ETF,ETF Managers Group,ETF,0.75%,Home page,"Feb 12, 2020",1099,Prime Travel Technology Index,Small Cap Blend Equities,Equity,,,, $25.59," 71,800", $25.59, $25.59,$11.24,$26.68,$62.6 M,2.5 M,Multi-Cap,Blend,Global,Broad,Industrials,Transportation,,,
AWTM,Aware Ultra-Short Duration Enhanced Income ETF,Aware Asset Management,ETF,0.23%,Home page,"Jan 29, 2019",1099,NONE,Total Bond Market,Bond,,,, $49.82," 2,200", $49.92, $49.92,$45.72,$50.37,$224.3 M,4.5 M,,,Developed Markets,Broad,,,Total Bond Market,All-Term,
AZAA,AllianzIM U.S. Large Cap Buffer10 Apr ETF,Allianz Investment Management LLC,ETF,0.74%,Home page,"May 28, 2020",1099,NONE,Large Cap Blend Equities,Equity,,,, $26.07," 1,300", $26.09, $26.09,$23.55,$26.10,$3.3 M,0.1 M,Large-Cap,Blend,,,,,,,
AZBA,AllianzIM U.S. Large Cap Buffer20 Apr ETF,Allianz Investment Management LLC,ETF,0.74%,Home page,"May 28, 2020",1099,NONE,Large Cap Blend Equities,Equity,,,, $25.57, 100, $25.57, $25.57,$24.04,$25.60,$3.3 M,0.1 M,Large-Cap,Blend,,,,,,,
BAB,Invesco Taxable Municipal Bond ETF,Invesco,ETF,0.28%,Home page,"Nov 17, 2009",1099,BofA Merrill Lynch Build America Bond Index,National Munis,Bond,,,, $33.43," 977,400", $33.49, $33.49,$22.01,$35.00,"$2,294.7 M",68.6 M,,,North America,U.S.,,,Build America,All-Term,
BAL,iPath Series B Bloomberg Cotton Subindex Total Return ETN,Barclays Capital,ETN,0.45%,Home page,"Jan 17, 2018",1099,Dow Jones-UBS Cotton Subindex Total Return,Agricultural Commodities,Commodity,Softs,Cotton,Futures-Based, $44.03," 1,300", $44.47, $44.47,$28.45,$44.71,$9.7 M,0.2 M,,,,,,,,,
BAR,GraniteShares Gold Trust,GraniteShares,Grantor Trust,0.17%,Home page,"Aug 31, 2017",1099,Gold Bullion,Precious Metals,Commodity,Precious Metals,Gold,Physically-Backed, $18.73," 198,100", $18.75, $18.75,$14.43,$20.59,"$1,083.4 M",58.9 M,,,Global,Broad,,,,,
BATT,Amplify Advanced Battery Metals and Materials ETF,Amplify,ETF,0.72%,Home page,"Jun 06, 2018",1099,NONE,Materials,Equity,,,, $14.98," 87,500", $15.05, $15.05,$5.91,$15.05,$30.6 M,2.1 M,Multi-Cap,Blend,Global,Broad,Materials,Metals & Mining,,,
BAUG,Innovator S&P 500 Buffer ETF,Innovator Management,ETF,0.79%,Home page,"Aug 01, 2019",1099,Cboe S&P 500 Buffer Protect Index August,Large Cap Blend Equities,Equity,,,, $29.55," 1,100", $29.58, $29.58,$19.73,$29.62,$51.2 M,1.7 M,Large-Cap,Blend,,,,,,,
BBAX,JPMorgan BetaBuilders Developed Asia ex-Japan ETF,J.P. Morgan,ETF,0.19%,Home page,"Aug 07, 2018",1099,Morningstar Developed Asia Pacific ex-Japan Target Market Exposure Index,Asia Pacific Equities,Equity,,,, $27.09," 755,300", $27.14, $27.14,$15.68,$27.31,"$1,778.7 M",66.0 M,Large-Cap,Blend,Developed Asia Pacific,Pacific ex-Japan,,,,,
BBC,Virtus LifeSci Biotech Clinical Trials ETF,Virtus,ETF,0.79%,Home page,"Dec 16, 2014",1099,LifeSci Biotechnology Clinical Trials Index,Small Cap Growth Equities,Equity,,,, $52.71," 4,800", $52.96, $52.96,$23.00,$52.96,$48.8 M,1.0 M,Micro-Cap,Growth,North America,U.S.,Healthcare,Biotechnology,,,
BBCA,JPMorgan BetaBuilders Canada ETF,J.P. Morgan,ETF,0.19%,Home page,"Aug 07, 2018",1099,Morningstar Canada Target Market Exposure Index,Large Cap Blend Equities,Equity,,,, $27.39," 225,200", $27.41, $27.41,$15.04,$27.53,"$4,348.4 M",159.4 M,Large-Cap,Blend,North America,Canada,,,,,
BBEU,JPMorgan BetaBuilders Europe ETF,J.P. Morgan,ETF,0.09%,Home page,"Jun 15, 2018",1099,Morningstar Developed Europe Target Market Exposure Index,Europe Equities,Equity,,,, $26.43," 6,077,700", $26.47, $26.47,$15.78,$26.57,"$4,117.0 M",156.6 M,Large-Cap,Blend,Developed Markets,Broad,,,,,
